t_s,force_normal_N,force_filtered_N,force_measured_N,force_desired_N,penetration_mm,ee_z_m,cmd_z_m,ee_z_velocity_mps,closing_velocity_mps,phase
0,0,0,0,14.5,0,0.149999994323105,0.15,0,0,approach
0.001,0,0,0,14.5,0,0.149999994324321,0.149996601239669,1.21532500625011e-09,0,approach
0.002,0,0.0035136302494089,0.0245954117458623,14.5,0,0.149999912457286,0.149986446280992,-8.18670277252592e-05,8.18670277252592e-05,approach
0.003,0,0.00337762504844086,0.00256159384263265,14.5,0,0.149999667735275,0.149969597107438,-0.000244721947339053,0.000244721947339053,approach
0.004,0,0.00289510718437788,0,14.5,0,0.14999918006911,0.149946115702479,-0.000487665913440574,0.000487665913440574,approach
0.005,0,0.00248152044375247,0,14.5,0,0.149998370281582,0.149916064049587,-0.000809786836157594,0.000809786836157594,approach
0.006,0,0.00844979225976309,0.0442594231558268,14.5,0,0.149997160121488,0.149879504132231,-0.00121015855251272,0.00121015855251272,approach
0.007,0,0.00789873782753365,0.00459241123415699,14.5,0,0.149995472277285,0.149836497933884,-0.00168784121142765,0.00168784121142765,approach
0.008,0,0.0123696979478234,0.0391954586695621,14.5,0,0.149993230390361,0.149787107438017,-0.00224188165712307,0.00224188165712307,approach
0.009,0,0.0205044992922732,0.0693133073589719,14.5,0,0.149990359067931,0.149731394628099,-0.0028713138109895,0.0028713138109895,approach
0.01,0,0.0250411458114546,0.052261024926543,14.5,0,0.149986783895548,0.149669421487603,-0.00357515905199724,0.00357515905199724,approach
0.011,0,0.0214638392669611,0,14.5,0,0.149982431449238,0.14960125,-0.00435242659570651,0.00435242659570651,approach
0.012,0,0.0183975765145381,0,14.5,0,0.14997722930727,0.14952694214876,-0.00520211387193141,0.00520211387193141,approach
0.013,0,0.0179368687804802,0.0151726223761331,14.5,0,0.14997110606153,0.149446559917355,-0.00612320690110461,0.00612320690110461,approach
0.014,0,0.0153744589546973,0,14.5,0,0.149963991328548,0.149360165289256,-0.00711468066938228,0.00711468066938228,approach
0.015,0,0.0189787609124695,0.0406045726591022,14.5,0,0.149955815760129,0.149267820247934,-0.00817549950252178,0.00817549950252178,approach
0.016,0,0.0254729480436015,0.0644380708303938,14.5,0,0.149946511053629,0.14916958677686,-0.00930461743855794,0.00930461743855794,approach
0.017,0,0.0309435929036311,0.0637674620638089,14.5,0,0.149936009961856,0.149065526859504,-0.0105009785992966,0.0105009785992966,approach
0.018,0,0.0265230796316838,0,14.5,0,0.1499242463026,0.148955702479339,-0.0117635175606382,0.0117635175606382,approach
0.019,0,0.0338179582918301,0.0775872302527077,14.5,0,0.149911154967802,0.148840175619835,-0.0130911597217368,0.0130911597217368,approach
0.02,0,0.0289868213929972,0,14.5,0,0.149896671932346,0.148719008264463,-0.0144828216729943,0.0144828216729943,approach
0.021,0,0.0248458469082833,0,14.5,0,0.149880734262503,0.148592262396694,-0.0159374115628832,0.0159374115628832,approach
0.022,0,0.0212964402071,0,14.5,0,0.14986328012399,0.14846,-0.0174538294635852,0.0174538294635852,approach
0.023,0,0.0257023558084468,0.0521378494165273,14.5,0,0.149844248789683,0.148322283057851,-0.0190309677354277,0.0190309677354277,approach
0.024,0,0.0220305906929544,0,14.5,0,0.149823580646962,0.148179173553719,-0.0206677113900946,0.0206677113900946,approach
0.025,0,0.0188833634511037,0,14.5,0,0.149801217204694,0.148030733471074,-0.0223629384525812,0.0223629384525812,approach
0.026,0,0.0161857401009461,0,14.5,0,0.149777101099858,0.147877024793388,-0.0241155203218601,0.0241155203218601,approach
0.027,0,0.0138734915150966,0,14.5,0,0.149751176103814,0.147718109504132,-0.0259243221302188,0.0259243221302188,approach
0.028,0,0.0118915641557971,0,14.5,0,0.149723387128216,0.147554049586777,-0.0277882031012243,0.0277882031012243,approach
0.029,0,0.0101927692763975,0,14.5,0,0.149693680230563,0.147384907024793,-0.0297060169062673,0.0297060169062673,approach
0.03,0,0.00873665937976931,0,14.5,0,0.149662002619405,0.147210743801653,-0.031676612019634,0.031676612019634,approach
0.031,0,0.00748856518265941,0,14.5,0,0.149628302659193,0.147031621900826,-0.0336988320720467,0.0336988320720467,approach
0.032,0,0.0157686141577703,0.065448908008436,14.5,0,0.149592529874775,0.146847603305785,-0.0357715162026166,0.0357715162026166,approach
0.033,0,0.019731600223219,0.0435095166159108,14.5,0,0.149554634955549,0.14665875,-0.0378934994091407,0.0378934994091407,approach
0.034,0,0.0171665664177021,0.00177636358460098,14.5,0,0.149514569759265,0.146465123966942,-0.0400636128966799,0.0400636128966799,approach
0.035,0,0.0147141997866018,0,14.5,0,0.149472287315482,0.146266787190083,-0.0422806844243438,0.0422806844243438,approach
0.036,0,0.0187143596831497,0.0427153190624372,14.5,0,0.149427741828679,0.146063801652893,-0.0445435386502133,0.0445435386502133,approach
0.037,0,0.0215467841940324,0.0385413312593285,14.5,0,0.14938088868103,0.145856229338843,-0.0468509974743212,0.0468509974743212,approach
0.038,0,0.0244934203029728,0.0421732369566152,14.5,0,0.149331684434832,0.145644132231405,-0.0492018803796151,0.0492018803796151,approach
0.039,0,0.0258574387275526,0.0340415492750315,14.5,0,0.149280086834598,0.14542757231405,-0.0515950047708215,0.0515950047708215,approach
0.04,0,0.0288979443743463,0.0471409782551085,14.5,0,0.149226054808817,0.145206611570248,-0.0540291863111268,0.0540291863111268,approach
0.041,0,0.0247696666065826,0,14.5,0,0.149169548471374,0.144981311983471,-0.0565032392565936,0.0565032392565936,approach
0.042,0,0.0284269757015479,0.0503708302713398,14.5,0,0.149110529122648,0.14475173553719,-0.0590159767882231,0.0590159767882231,approach
0.043,0,0.0243659791727553,0,14.5,0,0.14904895925027,0.144517944214876,-0.0615662113415785,0.0615662113415785,approach
0.044,0,0.0208851250052189,0,14.5,0,0.148984802529563,0.14428,-0.0641527549338788,0.0641527549338788,approach
0.045,0,0.0236996028751339,0.0405864700946241,14.5,0,0.148918023823653,0.144037964876033,-0.0667744194884741,0.0667744194884741,approach
0.046,0,0.0274047341581495,0.0496355218562432,14.5,0,0.148848589183267,0.143791900826446,-0.06943001715661,0.06943001715661,approach
0.047,0,0.0234897721355567,0,14.5,0,0.148776465846201,0.143541869834711,-0.0721183606363929,0.0721183606363929,approach
0.048,0,0.0242145728733791,0.0285633773003135,14.5,0,0.148701622236479,0.143287933884298,-0.0748382634888584,0.0748382634888584,approach
0.049,0,0.0207553481771821,0,14.5,0,0.148624027963202,0.143030154958678,-0.0775885404510571,0.0775885404510571,approach
